D	reference	                        Unwrap [reference]
D	reference	                          · prefix len [1, 1]
D	reference	                          · result size [0, 0]
D	reference	                          ⇒ Work=[16, 16] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [1, 1]
D	reference	                            ⇒ Work=[13, 13] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Literal [reference]
D	reference	                              · |v|=10
D	reference	                              · phase Warm
D	reference	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                    Union/eval [reference]
D	reference	                      ⇒ Work=[187, 187] Alloc=[33, 33] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Union/eval [reference]
D	reference	                        ⇒ Work=[152, 152] Alloc=[30, 30] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Union/eval [reference]
D	reference	                          ⇒ Work=[108, 108] Alloc=[23, 23] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Union/eval [reference]
D	reference	                            ⇒ Work=[65, 65] Alloc=[17, 17] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Union/eval [reference]
D	reference	                              ⇒ Work=[13, 13] Alloc=[6, 6] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Wrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                ⇒ Work=[6, 6] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Singleton [reference]
D	reference	                                  · path 3 len [1, 1]
D	reference	                                  ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Wrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                ⇒ Work=[6, 6] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Singleton [reference]
D	reference	                                  · path 1 len [1, 1]
D	reference	                                  ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Composition/eval [reference]
D	reference	                              · |x|·|y| = [1, 1]
D	reference	                              ⇒ Work=[51, 51] Alloc=[11, 11] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [1, 1]
D	reference	                                ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Unwrap [reference]
D	reference	                                  · prefix len [1, 1]
D	reference	                                  · result size [4, 4]
D	reference	                                  ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                  Literal [reference]
D	reference	                                    · |v|=16
D	reference	                                    · phase Warm
D	reference	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [1, 1]
D	reference	                                ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Unwrap [reference]
D	reference	                                  · prefix len [1, 1]
D	reference	                                  · result size [4, 4]
D	reference	                                  ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                  Literal [reference]
D	reference	                                    · |v|=16
D	reference	                                    · phase Warm
D	reference	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Composition/eval [reference]
D	reference	                            · |x|·|y| = [0, 0]
D	reference	                            ⇒ Work=[42, 42] Alloc=[6, 6] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [1, 1]
D	reference	                              ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [4, 4]
D	reference	                                ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Literal [reference]
D	reference	                                  · |v|=16
D	reference	                                  · phase Warm
D	reference	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [0, 0]
D	reference	                              ⇒ Work=[16, 16] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [1, 1]
D	reference	                                ⇒ Work=[13, 13] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Literal [reference]
D	reference	                                  · |v|=10
D	reference	                                  · phase Warm
D	reference	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Composition/eval [reference]
D	reference	                          · |x|·|y| = [0, 0]
D	reference	                          ⇒ Work=[43, 43] Alloc=[7, 7] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [0, 0]
D	reference	                            ⇒ Work=[17, 17] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [2, 2]
D	reference	                              ⇒ Work=[13, 13] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Literal [reference]
D	reference	                                · |v|=10
D	reference	                                · phase Warm
D	reference	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [1, 1]
D	reference	                            ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [4, 4]
D	reference	                              ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Literal [reference]
D	reference	                                · |v|=16
D	reference	                                · phase Warm
D	reference	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Composition/eval [reference]
D	reference	                        · |x|·|y| = [0, 0]
D	reference	                        ⇒ Work=[34, 34] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Unwrap [reference]
D	reference	                          · prefix len [1, 1]
D	reference	                          · result size [0, 0]
D	reference	                          ⇒ Work=[17, 17] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [2, 2]
D	reference	                            ⇒ Work=[13, 13] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Literal [reference]
D	reference	                              · |v|=10
D	reference	                              · phase Warm
D	reference	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Unwrap [reference]
D	reference	                          · prefix len [1, 1]
D	reference	                          · result size [0, 0]
D	reference	                          ⇒ Work=[16, 16] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [1, 1]
D	reference	                            ⇒ Work=[13, 13] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Literal [reference]
D	reference	                              · |v|=10
D	reference	                              · phase Warm
D	reference	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                    Union/eval [reference]
D	reference	                      ⇒ Work=[187, 187] Alloc=[33, 33] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Union/eval [reference]
D	reference	                        ⇒ Work=[152, 152] Alloc=[30, 30] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Union/eval [reference]
D	reference	                          ⇒ Work=[108, 108] Alloc=[23, 23] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Union/eval [reference]
D	reference	                            ⇒ Work=[65, 65] Alloc=[17, 17] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Union/eval [reference]
D	reference	                              ⇒ Work=[13, 13] Alloc=[6, 6] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Wrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                ⇒ Work=[6, 6] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Singleton [reference]
D	reference	                                  · path 4 len [1, 1]
D	reference	                                  ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Wrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                ⇒ Work=[6, 6] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Singleton [reference]
D	reference	                                  · path 1 len [1, 1]
D	reference	                                  ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Composition/eval [reference]
D	reference	                              · |x|·|y| = [1, 1]
D	reference	                              ⇒ Work=[51, 51] Alloc=[11, 11] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [1, 1]
D	reference	                                ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Unwrap [reference]
D	reference	                                  · prefix len [1, 1]
D	reference	                                  · result size [4, 4]
D	reference	                                  ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                  Literal [reference]
D	reference	                                    · |v|=16
D	reference	                                    · phase Warm
D	reference	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [1, 1]
D	reference	                                ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Unwrap [reference]
D	reference	                                  · prefix len [1, 1]
D	reference	                                  · result size [4, 4]
D	reference	                                  ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                  Literal [reference]
D	reference	                                    · |v|=16
D	reference	                                    · phase Warm
D	reference	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Composition/eval [reference]
D	reference	                            · |x|·|y| = [0, 0]
D	reference	                            ⇒ Work=[42, 42] Alloc=[6, 6] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [1, 1]
D	reference	                              ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [4, 4]
D	reference	                                ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Literal [reference]
D	reference	                                  · |v|=16
D	reference	                                  · phase Warm
D	reference	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [0, 0]
D	reference	                              ⇒ Work=[16, 16] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [1, 1]
D	reference	                                ⇒ Work=[13, 13] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Literal [reference]
D	reference	                                  · |v|=10
D	reference	                                  · phase Warm
D	reference	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Composition/eval [reference]
D	reference	                          · |x|·|y| = [0, 0]
D	reference	                          ⇒ Work=[43, 43] Alloc=[7, 7] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [0, 0]
D	reference	                            ⇒ Work=[17, 17] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [2, 2]
D	reference	                              ⇒ Work=[13, 13] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Literal [reference]
D	reference	                                · |v|=10
D	reference	                                · phase Warm
D	reference	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [1, 1]
D	reference	                            ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [4, 4]
D	reference	                              ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Literal [reference]
D	reference	                                · |v|=16
D	reference	                                · phase Warm
D	reference	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Composition/eval [reference]
D	reference	                        · |x|·|y| = [0, 0]
D	reference	                        ⇒ Work=[34, 34] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Unwrap [reference]
D	reference	                          · prefix len [1, 1]
D	reference	                          · result size [0, 0]
D	reference	                          ⇒ Work=[17, 17] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [2, 2]
D	reference	                            ⇒ Work=[13, 13] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Literal [reference]
D	reference	                              · |v|=10
D	reference	                              · phase Warm
D	reference	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Unwrap [reference]
D	reference	                          · prefix len [1, 1]
D	reference	                          · result size [0, 0]
D	reference	                          ⇒ Work=[16, 16] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [1, 1]
D	reference	                            ⇒ Work=[13, 13] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Literal [reference]
D	reference	                              · |v|=10
D	reference	                              · phase Warm
D	reference	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                  Composition/eval [reference]
D	reference	                    · |x|·|y| = [16, 16]
D	reference	                    ⇒ Work=[27, 27] Alloc=[24, 24] Rounds=[0, 0] Touch=[0, 0]
D	reference	                    Unwrap [reference]
D	reference	                      · prefix len [1, 1]
D	reference	                      · result size [4, 4]
D	reference	                      ⇒ Work=[13, 13] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Literal [reference]
D	reference	                        · |v|=10
D	reference	                        · phase Warm
D	reference	                        ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                    Unwrap [reference]
D	reference	                      · prefix len [1, 1]
D	reference	                      · result size [4, 4]
D	reference	                      ⇒ Work=[13, 13] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Literal [reference]
D	reference	                        · |v|=10
D	reference	                        · phase Warm
D	reference	                        ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	              Mention taken [reference]
D	reference	                · value {1·{1·ε{},2·ε{},3·ε{},4·ε{}},2·{2·ε{},3·ε{},4·ε{}},3·{1·ε{},3·ε{}},4·{3·ε{}}}[=t
D	reference	                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	      Iteration/eval [reference]
D	reference	        · 2 heads, exact
D	reference	        ⇒ Work=[1644, 1644] Alloc=[440, 440] Rounds=[12, 12] Touch=[0, 0]
D	reference	        Subtraction/eval [reference]
D	reference	          ⇒ Work=[27, 27] Alloc=[6, 6] Rounds=[0, 0] Touch=[0, 0]
D	reference	          Unwrap [reference]
D	reference	            · prefix len [1, 1]
D	reference	            · result size [4, 4]
D	reference	            ⇒ Work=[13, 13] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	            Literal [reference]
D	reference	              · |v|=10
D	reference	              · phase Warm
D	reference	              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	          Unwrap [reference]
D	reference	            · prefix len [1, 1]
D	reference	            · result size [2, 2]
D	reference	            ⇒ Work=[13, 13] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	            Mention taken [reference]
D	reference	              · value {1·{1·ε{},2·ε{},3·ε{},4·ε{}},2·{3·ε{},4·ε{}},3·{2·ε{},4·ε{}},4·{1·ε{},4·ε{}}}[=t
D	reference	              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	        Wrap [reference]
D	reference	          · prefix len [1, 1]
D	reference	          ⇒ Work=[804, 804] Alloc=[208, 208] Rounds=[5, 5] Touch=[0, 0]
D	reference	          Wrap [reference]
D	reference	            · prefix len [1, 1]
D	reference	            ⇒ Work=[800, 800] Alloc=[193, 193] Rounds=[5, 5] Touch=[0, 0]
D	reference	            Union/eval [reference]
D	reference	              ⇒ Work=[796, 796] Alloc=[178, 178] Rounds=[5, 5] Touch=[0, 0]
D	reference	              Call aoe/summary [reference]
D	reference	                · summary REUSED: same canonical routine, same abstract input
D	reference	                · per-invocation Work=[790, 790] Alloc=[178, 178] Rounds=[4, 4] Touch=[0, 0]
D	reference	                ⇒ Work=[794, 794] Alloc=[178, 178] Rounds=[5, 5] Touch=[0, 0]
D	reference	                Intersection/eval [reference]
D	reference	                  ⇒ Work=[790, 790] Alloc=[178, 178] Rounds=[4, 4] Touch=[0, 0]
D	reference	                  Iteration/eval [reference]
D	reference	                    · 4 heads, exact
D	reference	                    ⇒ Work=[762, 762] Alloc=[154, 154] Rounds=[4, 4] Touch=[0, 0]
D	reference	                    Unwrap [reference]
D	reference	                      · prefix len [1, 1]
D	reference	                      · result size [4, 4]
D	reference	                      ⇒ Work=[13, 13] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Literal [reference]
D	reference	                        · |v|=10
D	reference	                        · phase Warm
D	reference	                        ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                    Union/eval [reference]
D	reference	                      ⇒ Work=[187, 187] Alloc=[40, 40] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Union/eval [reference]
D	reference	                        ⇒ Work=[152, 152] Alloc=[34, 34] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Union/eval [reference]
D	reference	                          ⇒ Work=[108, 108] Alloc=[25, 25] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Union/eval [reference]
D	reference	                            ⇒ Work=[65, 65] Alloc=[17, 17] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Union/eval [reference]
D	reference	                              ⇒ Work=[13, 13] Alloc=[6, 6] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Wrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                ⇒ Work=[6, 6] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Singleton [reference]
D	reference	                                  · path 1 len [1, 1]
D	reference	                                  ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Wrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                ⇒ Work=[6, 6] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Singleton [reference]
D	reference	                                  · path 1 len [1, 1]
D	reference	                                  ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Composition/eval [reference]
D	reference	                              · |x|·|y| = [1, 1]
D	reference	                              ⇒ Work=[51, 51] Alloc=[11, 11] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [1, 1]
D	reference	                                ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Unwrap [reference]
D	reference	                                  · prefix len [1, 1]
D	reference	                                  · result size [4, 4]
D	reference	                                  ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                  Literal [reference]
D	reference	                                    · |v|=16
D	reference	                                    · phase Warm
D	reference	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [1, 1]
D	reference	                                ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Unwrap [reference]
D	reference	                                  · prefix len [1, 1]
D	reference	                                  · result size [4, 4]
D	reference	                                  ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                  Literal [reference]
D	reference	                                    · |v|=16
D	reference	                                    · phase Warm
D	reference	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Composition/eval [reference]
D	reference	                            · |x|·|y| = [1, 1]
D	reference	                            ⇒ Work=[42, 42] Alloc=[8, 8] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [1, 1]
D	reference	                              ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [4, 4]
D	reference	                                ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Literal [reference]
D	reference	                                  · |v|=16
D	reference	                                  · phase Warm
D	reference	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [1, 1]
D	reference	                              ⇒ Work=[16, 16] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [1, 1]
D	reference	                                ⇒ Work=[13, 13] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Literal [reference]
D	reference	                                  · |v|=10
D	reference	                                  · phase Warm
D	reference	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Composition/eval [reference]
D	reference	                          · |x|·|y| = [1, 1]
D	reference	                          ⇒ Work=[43, 43] Alloc=[9, 9] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [1, 1]
D	reference	                            ⇒ Work=[17, 17] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [2, 2]
D	reference	                              ⇒ Work=[13, 13] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Literal [reference]
D	reference	                                · |v|=10
D	reference	                                · phase Warm
D	reference	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [1, 1]
D	reference	                            ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [4, 4]
D	reference	                              ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Literal [reference]
D	reference	                                · |v|=16
D	reference	                                · phase Warm
D	reference	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Composition/eval [reference]
D	reference	                        · |x|·|y| = [1, 1]
D	reference	                        ⇒ Work=[34, 34] Alloc=[6, 6] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Unwrap [reference]
D	reference	                          · prefix len [1, 1]
D	reference	                          · result size [1, 1]
D	reference	                          ⇒ Work=[17, 17] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [2, 2]
D	reference	                            ⇒ Work=[13, 13] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Literal [reference]
D	reference	                              · |v|=10
D	reference	                              · phase Warm
D	reference	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Unwrap [reference]
D	reference	                          · prefix len [1, 1]
D	reference	                          · result size [1, 1]
D	reference	                          ⇒ Work=[16, 16] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [1, 1]
D	reference	                            ⇒ Work=[13, 13] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Literal [reference]
D	reference	                              · |v|=10
D	reference	                              · phase Warm
D	reference	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                    Union/eval [reference]
D	reference	                      ⇒ Work=[187, 187] Alloc=[36, 36] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Union/eval [reference]
D	reference	                        ⇒ Work=[152, 152] Alloc=[32, 32] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Union/eval [reference]
D	reference	                          ⇒ Work=[108, 108] Alloc=[23, 23] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Union/eval [reference]
D	reference	                            ⇒ Work=[65, 65] Alloc=[17, 17] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Union/eval [reference]
D	reference	                              ⇒ Work=[13, 13] Alloc=[6, 6] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Wrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                ⇒ Work=[6, 6] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Singleton [reference]
D	reference	                                  · path 2 len [1, 1]
D	reference	                                  ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Wrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                ⇒ Work=[6, 6] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Singleton [reference]
D	reference	                                  · path 1 len [1, 1]
D	reference	                                  ⇒ Work=[2, 2] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Composition/eval [reference]
D	reference	                              · |x|·|y| = [1, 1]
D	reference	                              ⇒ Work=[51, 51] Alloc=[11, 11] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
